-- Merging decision tree log ---
application
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\ab5f03b451f617737707980b7b1c8583\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\ab5f03b451f617737707980b7b1c8583\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\ab5f03b451f617737707980b7b1c8583\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-61
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
package#com.google.android.apps.maps
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-64
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-68
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:18-51
package#com.waze
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-62
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:9-59
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:18-56
package#net.osmand
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:9-46
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:18-43
package#net.osmand.plus
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-51
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-57
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:18-54
package#com.tencent.map
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:18-48
package#com.here.app.maps
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-53
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:9-55
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:18-52
package#com.alk.copilot.mapviewer
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:9-61
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:18-58
package#com.tomtom.gplay.navapp
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:9-59
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:18-56
package#com.tomtom.gplay.navapp.gofleet
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:9-67
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:18-64
package#com.sygic.truck
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-51
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:18-48
package#nl.flitsmeister
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:9-51
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:18-48
package#nl.flitsmeister.flux
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:18-53
package#com.nhn.android.nmap
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:18-53
package#net.daum.android.map
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:9-56
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:18-53
package#com.skt.tmap.ku
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:9-51
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:18-48
package#cz.seznam.mapy
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:9-50
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:18-47
package#com.mmi.maps
ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:9-48
	android:name
		ADDED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:18-45
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
